00000000  648601            xchg al,[fs:rcx]
00000003  00D7              add bh,dl
00000005  49385EA4          o64 cmp [r14-0x5c],bl
00000009  0100              add [rax],eax
0000000B  0007              add [rdi],al
0000000D  0000              add [rax],al
0000000F  0000              add [rax],al
00000011  0000              add [rax],al
00000013  002E              add [rsi],ch
00000015  7465              jz 0x7c
00000017  7874              js 0x8d
00000019  0000              add [rax],al
0000001B  0000              add [rax],al
0000001D  0000              add [rax],al
0000001F  0000              add [rax],al
00000021  0000              add [rax],al
00000023  006801            add [rax+0x1],ch
00000026  0000              add [rax],al
00000028  3C00              cmp al,0x0
0000002A  0000              add [rax],al
0000002C  A4                movsb
0000002D  0100              add [rax],eax
0000002F  0000              add [rax],al
00000031  0000              add [rax],al
00000033  0000              add [rax],al
00000035  0000              add [rax],al
00000037  0020              add [rax],ah
00000039  005060            add [rax+0x60],dl
0000003C  4831C9            xor rcx,rcx
0000003F  65488B4160        mov rax,[gs:rcx+0x60]
00000044  488B4018          mov rax,[rax+0x18]
00000048  488B7020          mov rsi,[rax+0x20]
0000004C  48AD              lodsq
0000004E  4896              xchg rax,rsi
00000050  48AD              lodsq
00000052  488B5820          mov rbx,[rax+0x20]
00000056  4D31C0            xor r8,r8
00000059  448B433C          mov r8d,[rbx+0x3c]
0000005D  4C89C2            mov rdx,r8
00000060  4801DA            add rdx,rbx
00000063  4883C244          add rdx,byte +0x44
00000067  4883C244          add rdx,byte +0x44
0000006B  448B02            mov r8d,[rdx]
0000006E  4901D8            add r8,rbx
00000071  4831F6            xor rsi,rsi
00000074  418B7020          mov esi,[r8+0x20]
00000078  4801DE            add rsi,rbx
0000007B  4831C9            xor rcx,rcx
0000007E  49B947657450726F  mov r9,0x41636f7250746547
         -6341
00000088  48FFC1            inc rcx
0000008B  4831C0            xor rax,rax
0000008E  8B048E            mov eax,[rsi+rcx*4]
00000091  4801D8            add rax,rbx
00000094  4C3908            cmp [rax],r9
00000097  75EF              jnz 0x88
00000099  4831F6            xor rsi,rsi
0000009C  418B7024          mov esi,[r8+0x24]
000000A0  4801DE            add rsi,rbx
000000A3  668B0C4E          mov cx,[rsi+rcx*2]
000000A7  4831F6            xor rsi,rsi
000000AA  418B701C          mov esi,[r8+0x1c]
000000AE  4801DE            add rsi,rbx
000000B1  4831D2            xor rdx,rdx
000000B4  8B148E            mov edx,[rsi+rcx*4]
000000B7  4801DA            add rdx,rbx
000000BA  4889D7            mov rdi,rdx
000000BD  B961727941        mov ecx,0x41797261
000000C2  51                push rcx
000000C3  48B94C6F61644C69  mov rcx,0x7262694c64616f4c
         -6272
000000CD  51                push rcx
000000CE  4889E2            mov rdx,rsp
000000D1  4889D9            mov rcx,rbx
000000D4  4883EC30          sub rsp,byte +0x30
000000D8  FFD7              call rdi
000000DA  4883C430          add rsp,byte +0x30
000000DE  4883C410          add rsp,byte +0x10
000000E2  4889C6            mov rsi,rax
000000E5  B941416C6C        mov ecx,0x6c6c4141
000000EA  48C1E910          shr rcx,byte 0x10
000000EE  51                push rcx
